
/* A Bison parser, made by GNU Bison 2.4.1.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C
   
      Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
   Free Software Foundation, Inc.
   
   This program is free software: you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation, either version 3 of the License, or
   (at your option) any later version.
   
   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.
   
   You should have received a copy of the GNU General Public License
   along with this program.  If not, see <http://www.gnu.org/licenses/>.  */

/* As a special exception, you may create a larger work that contains
   part or all of the Bison parser skeleton and distribute that work
   under terms of your choice, so long as that work isn't itself a
   parser generator using the skeleton or a modified version thereof
   as a parser skeleton.  Alternatively, if you modify or redistribute
   the parser skeleton itself, you may (at your option) remove this
   special exception, which will cause the skeleton and the resulting
   Bison output files to be licensed under the GNU General Public
   License without this special exception.
   
   This special exception was added by the Free Software Foundation in
   version 2.2 of Bison.  */

/* C LALR(1) parser skeleton written by Richard Stallman, by
   simplifying the original so-called "semantic" parser.  */

/* All symbols defined below should begin with yy or YY, to avoid
   infringing on user name space.  This should be done even for local
   variables, as they might otherwise be expanded by user macros.
   There are some unavoidable exceptions within include files to
   define necessary library symbols; they are noted "INFRINGES ON
   USER NAME SPACE" below.  */

/* Identify Bison output.  */
#define YYBISON 1

/* Bison version.  */
#define YYBISON_VERSION "2.4.1"

/* Skeleton name.  */
#define YYSKELETON_NAME "yacc.c"

/* Pure parsers.  */
#define YYPURE 1

/* Push parsers.  */
#define YYPUSH 0

/* Pull parsers.  */
#define YYPULL 1

/* Using locations.  */
#define YYLSP_NEEDED 1



/* Copy the first part of user declarations.  */

/* Line 189 of yacc.c  */
#line 8 "pars.y"

void yyerror ( YYLTYPE *loc, PARSECONTEXT *parse_context, char const *);

#ifdef IS_REENTRANT
  
  extern int yylex (YYSTYPE * yylval_param, YYLTYPE * yylloc_param, yyscan_t yyscanner);
  
  #define YYLEX_PARAM  parse_context->lexctx.yyscanner
  #define YYLOCPTR &yylloc
#else 
  #define YYLOCPTR &yyloc
#endif



/* Line 189 of yacc.c  */
#line 89 "pars.txt"

/* Enabling traces.  */
#ifndef YYDEBUG
# define YYDEBUG 1
#endif

/* Enabling verbose error messages.  */
#ifdef YYERROR_VERBOSE
# undef YYERROR_VERBOSE
# define YYERROR_VERBOSE 1
#else
# define YYERROR_VERBOSE 0
#endif

/* Enabling the token table.  */
#ifndef YYTOKEN_TABLE
# define YYTOKEN_TABLE 0
#endif


/* Tokens.  */
#ifndef YYTOKENTYPE
# define YYTOKENTYPE
   /* Put the tokens into the symbol table, so that GDB and other debuggers
      know about them.  */
#  define YYSIZE_T size_t
# else
#  define YYSIZE_T unsigned int
# endif
#endif

#define YYSIZE_MAXIMUM ((YYSIZE_T) -1)

#ifndef YY_
# if YYENABLE_NLS
#  if ENABLE_NLS
#   include <libintl.h> /* INFRINGES ON USER NAME SPACE */
#   define YY_(msgid) dgettext ("bison-runtime", msgid)
#  endif
# endif
# ifndef YY_
#  define YY_(msgid) msgid
# endif
#endif

/* Suppress unused-variable warnings by "using" E.  */
#if ! defined lint || defined __GNUC__
# define YYUSE(e) ((void) (e))
#else
# define YYUSE(e) /* empty */
#endif

/* Identity function, used to suppress warnings about constant conditions.  */
#ifndef lint
# define YYID(n) (n)
#else
#if (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
static int
YYID (int yyi)
#else
static int
YYID (yyi)
    int yyi;
#endif
{
  return yyi;
}
#endif

#if ! defined yyoverflow || YYERROR_VERBOSE

/* The parser invokes alloca or malloc; define the necessary symbols.  */

# ifdef YYSTACK_USE_ALLOCA
#  if YYSTACK_USE_ALLOCA
#   ifdef __GNUC__
#    define YYSTACK_ALLOC __builtin_alloca
#   elif defined __BUILTIN_VA_ARG_INCR
#    include <alloca.h> /* INFRINGES ON USER NAME SPACE */
#   elif defined _AIX
#    define YYSTACK_ALLOC __alloca
#   elif defined _MSC_VER
#    include <malloc.h> /* INFRINGES ON USER NAME SPACE */
#    define alloca _alloca
#   else
#    define YYSTACK_ALLOC alloca
#    if ! defined _ALLOCA_H && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
#     include <stdlib.h> /* INFRINGES ON USER NAME SPACE */
#     ifndef _STDLIB_H
#      define _STDLIB_H 1
#     endif
#    endif
#   endif
#  endif
# endif

# ifdef YYSTACK_ALLOC
   /* Pacify GCC's `empty if-body' warning.  */
#  define YYSTACK_FREE(Ptr) do { /* empty */; } while (YYID (0))
#  ifndef YYSTACK_ALLOC_MAXIMUM
    /* The OS might guarantee only one guard page at the bottom of the stack,
       and a page size can be as small as 4096 bytes.  So we cannot safely
       invoke alloca (N) if N exceeds 4096.  Use a slightly smaller number
       to allow for a few compiler-allocated temporary stack slots.  */
#   define YYSTACK_ALLOC_MAXIMUM 4032 /* reasonable circa 2006 */
#  endif
# else
#  define YYSTACK_ALLOC YYMALLOC
#  define YYSTACK_FREE YYFREE
#  ifndef YYSTACK_ALLOC_MAXIMUM
#   define YYSTACK_ALLOC_MAXIMUM YYSIZE_MAXIMUM
#  endif
#  if (defined __cplusplus && ! defined _STDLIB_H \
       && ! ((defined YYMALLOC || defined malloc) \
	     && (defined YYFREE || defined free)))
#   include <stdlib.h> /* INFRINGES ON USER NAME SPACE */
#   ifndef _STDLIB_H
#    define _STDLIB_H 1
#   endif
#  endif
#  ifndef YYMALLOC
#   define YYMALLOC malloc
#   if ! defined malloc && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
void *malloc (YYSIZE_T); /* INFRINGES ON USER NAME SPACE */
#   endif
#  endif
#  ifndef YYFREE
#   define YYFREE free
#   if ! defined free && ! defined _STDLIB_H && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
void free (void *); /* INFRINGES ON USER NAME SPACE */
#   endif
#  endif
# endif
#endif /* ! defined yyoverflow || YYERROR_VERBOSE */


#if (! defined yyoverflow \
     && (! defined __cplusplus \
	 || (defined YYLTYPE_IS_TRIVIAL && YYLTYPE_IS_TRIVIAL \
	     && defined YYSTYPE_IS_TRIVIAL && YYSTYPE_IS_TRIVIAL)))

/* A type that is properly aligned for any stack member.  */
union yyalloc
{
  yytype_int16 yyss_alloc;
  YYSTYPE yyvs_alloc;
  YYLTYPE yyls_alloc;
};

/* The size of the maximum gap between one aligned stack and the next.  */
# define YYSTACK_GAP_MAXIMUM (sizeof (union yyalloc) - 1)

/* The size of an array large to enough to hold all stacks, each with
   N elements.  */
# define YYSTACK_BYTES(N) \
     ((N) * (sizeof (yytype_int16) + sizeof (YYSTYPE) + sizeof (YYLTYPE)) \
      + 2 * YYSTACK_GAP_MAXIMUM)

/* Copy COUNT objects from FROM to TO.  The source and destination do
   not overlap.  */
# ifndef YYCOPY
#  if defined __GNUC__ && 1 < __GNUC__
#   define YYCOPY(To, From, Count) \
      __builtin_memcpy (To, From, (Count) * sizeof (*(From)))
#  else
#   define YYCOPY(To, From, Count)		\
      do					\
	{					\
	  YYSIZE_T yyi;				\
	  for (yyi = 0; yyi < (Count); yyi++)	\
	    (To)[yyi] = (From)[yyi];		\
	}					\
      while (YYID (0))
#  endif
# endif

/* Relocate STACK from its old location to the new one.  The
   local variables YYSIZE and YYSTACKSIZE give the old and new number of
   elements in the stack, and YYPTR gives the new location of the
   stack.  Advance YYPTR to a properly aligned location for the next
   stack.  */
# define YYSTACK_RELOCATE(Stack_alloc, Stack)				\
    do									\
      {									\
	YYSIZE_T yynewbytes;						\
	YYCOPY (&yyptr->Stack_alloc, Stack, yysize);			\
	Stack = &yyptr->Stack_alloc;					\
	yynewbytes = yystacksize * sizeof (*Stack) + YYSTACK_GAP_MAXIMUM; \
	yyptr += yynewbytes / sizeof (*yyptr);				\
      }									\
    while (YYID (0))

#endif

/* YYFINAL -- State number of the termination state.  */
#define YYFINAL  59
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   408

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  64
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  50
/* YYNRULES -- Number of rules.  */
#define YYNRULES  116
/* YYNRULES -- Number of states.  */
#define YYNSTATES  176

/* YYTRANSLATE(YYLEX) -- Bison symbol number corresponding to YYLEX.  */
#define YYUNDEFTOK  2
#define YYMAXUTOK   318

#define YYTRANSLATE(YYX)						\
  ((unsigned int) (YYX) <= YYMAXUTOK ? yytranslate[YYX] : YYUNDEFTOK)

/* YYTRANSLATE[YYLEX] -- Bison symbol number corresponding to YYLEX.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     6,     9,    12,    14,    16,    18,    20,
      22,    24,    26,    28,    30,    32,    34,    36,    38,    40,
      46,    52,    56,    61,    65,    69,    71,    73,    77,    81,
      83,    85,    87,    92,    96,    98,   102,   103,   106,   109,
     113,   119,   123,   127,   129,   131,   133,   136,   138,   141,
     143,   145,   147,   149,   154,   158,   160,   162,   164,   168,
     170,   172,   174,   176,   178,   180,   182,   184,   186,   188,
     190,   192,   194,   198,   200,   202,   204,   206,   210,   212,
     214,   216,   218,   221,   223,   225,   227,   229,   231,   233,
     235,   237,   239,   243,   245,   248,   251,   253,   257,   260,
     262,   265,   267,   271,   275,   280,   284,   286,   287,   291,
     295,   297,   298,   302,   306,   308,   309
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int8 yyrhs[] =
{
      65,     0,    -1,    62,    66,    -1,    63,    89,    -1,    66,
      67,    -1,    67,    -1,    71,    -1,    72,    -1,    81,    -1,
     107,    -1,    82,    -1,    77,    -1,    68,    -1,    69,    -1,
      70,    -1,    87,    -1,    88,    -1,    85,    -1,    86,    -1,
      22,    10,    89,    66,    15,    -1,    22,    74,    89,    66,
      15,    -1,    23,    89,    66,    -1,    20,    66,    23,    89,
      -1,    73,    19,    89,    -1,    73,    18,    89,    -1,   102,
      -1,    74,    -1,    61,    75,    60,    -1,    75,    54,    76,
      -1,    76,    -1,   102,    -1,    59,    -1,    21,    80,    78,
      15,    -1,    79,    17,    66,    -1,    79,    -1,    79,    16,
      80,    -1,    -1,    89,    66,    -1,     4,     8,    -1,    83,
      66,    15,    -1,     5,    10,    55,    84,    56,    -1,     5,
      10,    84,    -1,    84,    54,    10,    -1,    10,    -1,    12,
      -1,    11,    -1,    14,    89,    -1,    14,    -1,    13,    89,
      -1,    91,    -1,   111,    -1,   109,    -1,    90,    -1,     5,
      84,    66,    15,    -1,    91,    92,    93,    -1,    93,    -1,
      24,    -1,    25,    -1,    93,    94,    95,    -1,    95,    -1,
      26,    -1,    27,    -1,    28,    -1,    29,    -1,    30,    -1,
      31,    -1,    33,    -1,    34,    -1,    35,    -1,    36,    -1,
      37,    -1,    38,    -1,    95,    96,    97,    -1,    97,    -1,
      42,    -1,    39,    -1,    41,    -1,    97,    98,    99,    -1,
      99,    -1,    43,    -1,    44,    -1,    45,    -1,   100,   101,
      -1,   101,    -1,    41,    -1,    42,    -1,    46,    -1,   102,
      -1,     9,    -1,     6,    -1,     7,    -1,     8,    -1,    55,
      89,    56,    -1,   107,    -1,    10,   105,    -1,    10,   103,
      -1,    10,    -1,   103,    32,   104,    -1,    32,   104,    -1,
      10,    -1,   105,   106,    -1,   106,    -1,    57,    89,    58,
      -1,    61,    89,    60,    -1,   102,    55,   108,    56,    -1,
     108,    54,    89,    -1,    89,    -1,    -1,    61,   110,    60,
      -1,   110,    54,    89,    -1,    89,    -1,    -1,    57,   112,
      58,    -1,   112,    54,   113,    -1,   113,    -1,    -1,    89,
      40,    89,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   105,   105,   110,   116,   124,   134,   135,   136,   137,
     138,   139,   140,   141,   142,   143,   144,   145,   146,   150,
     161,   172,   182,   194,   203,   212,   214,   217,   228,   238,
     249,   251,   260,   274,   287,   290,   300,   305,   315,   327,
     339,   346,   355,   367,   381,   391,   401,   408,   417,   428,
     429,   430,   431,   434,   449,   456,   459,   460,   464,   471,
     474,   475,   476,   477,   478,   479,   480,   481,   482,   483,
     484,   485,   488,   495,   498,   499,   500,   503,   510,   513,
     514,   515,   519,   526,   529,   530,   531,   535,   536,   545,
     553,   558,   573,   577,   587,   595,   603,   613,   626,   641,
     649,   658,   669,   677,   689,   705,   714,   724,   734,   745,
     754,   764,   773,   787,   798,   809,   820
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "TK_ERROR", "TK_INCLUDE", "TK_SUB",
  "TK_DOUBLE_CONSTANT", "TK_MULTI_PART_STRING_CONSTANT",
  "TK_STRING_CONSTANT", "TK_INTEGER_CONSTANT", "TK_IDENTIFIER", "TK_NEXT",
  "TK_BREAK", "TK_YIELD", "TK_RETURN", "TK_END", "TK_ELSIF", "TK_ELSE",
  "TK_ASSIGN_REF", "TK_ASSIGN", "TK_DO", "TK_IF", "TK_FOR", "TK_WHILE",
  "TK_OP_LOGICAL_AND", "TK_OP_LOGICAL_OR", "TK_OP_NUM_EQ", "TK_OP_NUM_NE",
  "TK_OP_NUM_LT", "TK_OP_NUM_GT", "TK_OP_NUM_LE", "TK_OP_NUM_GE",
  "TK_OP_DOT", "TK_OP_STR_EQ", "TK_OP_STR_NE", "TK_OP_STR_LT",
  "TK_OP_STR_GT", "TK_OP_STR_LE", "TK_OP_STR_GE", "TK_OP_STR_CAT",
  "TK_HASH_IT", "TK_OP_NUM_ADD", "TK_OP_NUM_SUBST", "TK_OP_NUM_DIV",
  "TK_OP_NUM_MULT", "TK_OP_NUM_MOD", "TK_OP_LOGICAL_NEGATE", "TK_VAR_DEF",
  "TK_VAR_UNDEF", "TK_ARR_DEF", "TK_CODEREF_DEF", "TK_OP_STR_REGEXMATCH",
  "TK_COLON", "TK_SEMICOLON", "TK_COMMA", "TK_PARENTHESES_OPEN",
  "TK_PARENTHESES_CLOSE", "TK_BRACE_OPEN", "TK_BRACE_CLOSE",
  "TK_UNDERSCORE", "TK_BRACKET_CLOSE", "TK_BRACKET_OPEN",
  "TK_START_STATEMENT", "TK_START_EXPRESSION", "$accept", "prog",
  "stmtList", "stmt", "forStmt", "whileStmt", "doWhileStmt",
  "valueDeepCopyAssignStmt", "referenceCopyAssignmentStmt",
  "assignmentLeftHandSide", "multiValueLeftHandSide",
  "multiValueLeftHandSideList", "multiValueLeftHandSideClause", "ifStmt",
  "elseClauses", "elsifClause", "condClause", "includeStmt",
  "functionDefStmt", "functionPrototypeDecl", "funcParamDecls",
  "breakStmt", "nextStmt", "returnStmt", "yieldStmt", "expr",
  "anonymousFunction", "logicalExp", "logExpOp", "compExp", "compExpOp",
  "addExp", "addExpOp", "multExp", "multExpOp", "unaryExp",
  "unaryExpOpPrefix", "primaryExp", "varRef", "varRefCont", "varRefContID",
  "collectionRefs", "oneRef", "functionCallStmt", "functionArgList",
  "listConstructor", "expressionList", "hashConstructor", "hashClauseList",
  "hashClause", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    64,    65,    65,    66,    66,    67,    67,    67,    67,
      67,    67,    67,    67,    67,    67,    67,    67,    67,    68,
      68,    69,    70,    71,    72,    73,    73,    74,    75,    75,
      76,    76,    77,    78,    78,    79,    79,    80,    81,    82,
      83,    83,    84,    84,    85,    86,    87,    87,    88,    89,
      89,    89,    89,    90,    91,    91,    92,    92,    93,    93,
      94,    94,    94,    94,    94,    94,    94,    94,    94,    94,
      94,    94,    95,    95,    96,    96,    96,    97,    97,    98,
      98,    98,    99,    99,   100,   100,   100,   101,   101,   101,
     101,   101,   101,   101,   102,   102,   102,   103,   103,   104,
     105,   105,   106,   106,   107,   108,   108,   108,   109,   110,
     110,   110,   111,   112,   112,   112,   113
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     2,     2,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     5,
       5,     3,     4,     3,     3,     1,     1,     3,     3,     1,
       1,     1,     4,     3,     1,     3,     0,     2,     2,     3,
       5,     3,     3,     1,     1,     1,     2,     1,     2,     1,
       1,     1,     1,     4,     3,     1,     1,     1,     3,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     3,     1,     1,     1,     1,     3,     1,     1,
       1,     1,     2,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     3,     1,     2,     2,     1,     3,     2,     1,
       2,     1,     3,     3,     4,     3,     1,     0,     3,     3,
       1,     0,     3,     3,     1,     0,     3
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     0,     0,     0,     0,     0,    96,    45,    44,     0,
      47,     0,     0,     0,     0,     0,     2,     5,    12,    13,
      14,     6,     7,     0,    26,    11,     8,    10,     0,    17,
      18,    15,    16,    25,     9,     0,    89,    90,    91,    88,
      84,    85,    86,     0,   115,   111,     3,    52,    49,    55,
      59,    73,    78,     0,    83,    87,    93,    51,    50,     1,
      38,     0,     0,     0,     0,    95,    94,   101,    48,    46,
       0,    36,     0,     0,     0,     0,    31,     0,    29,    30,
       4,     0,     0,     0,   107,    43,     0,     0,     0,     0,
     114,   110,     0,    56,    57,     0,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    69,    70,    71,     0,    75,
      76,    74,     0,    79,    80,    81,     0,    82,     0,    41,
      99,    98,     0,     0,     0,   100,     0,     0,    34,    37,
       0,     0,    21,     0,    27,    24,    23,    39,   106,     0,
       0,     0,    92,     0,     0,   112,     0,   108,    54,    58,
      72,    77,     0,   102,   103,    97,    22,    32,     0,     0,
       0,     0,    28,     0,   104,    42,    53,   116,   113,   109,
      40,    35,    33,    19,    20,   105
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
