
/* A Bison parser, made by GNU Bison 2.4.1.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C
   
      Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
   Free Software Foundation, Inc.
   
   This program is free software: you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation, either version 3 of the License, or
   (at your option) any later version.
   
   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.
   
   You should have received a copy of the GNU General Public License
   along with this program.  If not, see <http://www.gnu.org/licenses/>.  */

/* As a special exception, you may create a larger work that contains
   part or all of the Bison parser skeleton and distribute that work
   under terms of your choice, so long as that work isn't itself a
   parser generator using the skeleton or a modified version thereof
   as a parser skeleton.  Alternatively, if you modify or redistribute
   the parser skeleton itself, you may (at your option) remove this
   special exception, which will cause the skeleton and the resulting
   Bison output files to be licensed under the GNU General Public
   License without this special exception.
   
   This special exception was added by the Free Software Foundation in
   version 2.2 of Bison.  */

/* C LALR(1) parser skeleton written by Richard Stallman, by
   simplifying the original so-called "semantic" parser.  */

/* All symbols defined below should begin with yy or YY, to avoid
   infringing on user name space.  This should be done even for local
   variables, as they might otherwise be expanded by user macros.
   There are some unavoidable exceptions within include files to
   define necessary library symbols; they are noted "INFRINGES ON
   USER NAME SPACE" below.  */

/* Identify Bison output.  */
#define YYBISON 1

/* Bison version.  */
#define YYBISON_VERSION "2.4.1"

/* Skeleton name.  */
#define YYSKELETON_NAME "yacc.c"

/* Pure parsers.  */
#define YYPURE 1

/* Push parsers.  */
#define YYPUSH 0

/* Pull parsers.  */
#define YYPULL 1

/* Using locations.  */
#define YYLSP_NEEDED 1



/* Copy the first part of user declarations.  */

/* Line 189 of yacc.c  */
#line 8 "pars.y"


#define TOKEN_END_OF_INPUT 0

void yyerror ( YYLTYPE *loc, PARSECONTEXT *parse_context, char const *);

#ifdef IS_REENTRANT
  
  extern int yylex (YYSTYPE * yylval_param, YYLTYPE * yylloc_param, yyscan_t yyscanner);
  
  #define YYLEX_PARAM  parse_context->lexctx.yyscanner
  #define YYLOCPTR &yyloc
#else 
  #define YYLOCPTR &yyloc
#endif




/* Line 189 of yacc.c  */
#line 93 "pars.txt"

/* Enabling traces.  */
#ifndef YYDEBUG
# define YYDEBUG 1
#endif

/* Enabling verbose error messages.  */
#ifdef YYERROR_VERBOSE
# undef YYERROR_VERBOSE
# define YYERROR_VERBOSE 1
#else
# define YYERROR_VERBOSE 0
#endif

/* Enabling the token table.  */
#ifndef YYTOKEN_TABLE
# define YYTOKEN_TABLE 0
#endif


/* Tokens.  */
#ifndef YYTOKENTYPE
# define YYTOKENTYPE
   /* Put the tokens into the symbol table, so that GDB and other debuggers
      know about them.  */
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     6,     9,    11,    14,    16,    18,    20,
      22,    24,    26,    28,    30,    32,    34,    36,    38,    40,
      42,    44,    47,    49,    51,    53,    55,    57,    59,    61,
      63,    65,    67,    69,    71,    73,    75,    77,    83,    89,
      94,    99,   104,   108,   113,   117,   121,   124,   128,   132,
     136,   140,   142,   144,   148,   152,   156,   158,   160,   162,
     167,   171,   173,   177,   178,   181,   183,   184,   187,   191,
     194,   200,   204,   206,   208,   212,   214,   215,   218,   221,
     223,   224,   226,   227,   229,   231,   234,   236,   238,   240,
     242,   244,   251,   257,   261,   263,   265,   267,   271,   273,
     275,   277,   279,   281,   283,   285,   287,   289,   291,   293,
     295,   297,   301,   303,   305,   307,   309,   313,   315,   317,
     319,   321,   324,   326,   328,   330,   332,   334,   336,   338,
     340,   342,   344,   346,   348,   350,   354,   356,   360,   362,
     365,   367,   370,   372,   376,   380,   384,   388,   391,   394,
     399,   401,   403,   405,   406,   409,   411,   414,   416,   419,
     423,   427,   429,   430,   434,   438,   440,   441
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      72,     0,    -1,    68,    73,    -1,    69,   104,    -1,    68,
      -1,    73,    74,    -1,    74,    -1,    81,    -1,    82,    -1,
      92,    -1,   121,    -1,    93,    -1,    87,    -1,    77,    -1,
      78,    -1,    79,    -1,    80,    -1,   103,    -1,   101,    -1,
     102,    -1,    18,    -1,    75,    76,    -1,    76,    -1,    81,
      -1,    82,    -1,    92,    -1,   121,    -1,    87,    -1,    77,
      -1,    78,    -1,    79,    -1,    80,    -1,   103,    -1,   101,
      -1,   102,    -1,     5,    -1,     0,    -1,    25,    14,   104,
      75,    18,    -1,    25,    84,   104,    75,    18,    -1,    25,
      84,   104,    18,    -1,    25,    14,   104,    18,    -1,    26,
     104,    75,    18,    -1,    26,   104,    18,    -1,    23,    75,
      26,   104,    -1,    23,    26,   104,    -1,    23,    75,    18,
      -1,    23,    18,    -1,    83,    22,   104,    -1,    83,    22,
       1,    -1,    83,    21,   104,    -1,    83,    21,     1,    -1,
     118,    -1,    84,    -1,    67,    85,    66,    -1,    67,    85,
       1,    -1,    85,    57,    86,    -1,    86,    -1,   118,    -1,
      65,    -1,    24,    90,    88,    18,    -1,    89,    20,    91,
      -1,    89,    -1,    89,    19,    90,    -1,    -1,   104,    91,
      -1,    75,    -1,    -1,     4,    12,    -1,    94,    75,    18,
      -1,    94,    18,    -1,     5,    14,    58,    95,    59,    -1,
       5,    14,     1,    -1,    96,    -1,    64,    -1,    96,    57,
      97,    -1,    97,    -1,    -1,    14,    98,    -1,    99,   100,
      -1,    62,    -1,    -1,    63,    -1,    -1,    16,    -1,    15,
      -1,    17,   104,    -1,    17,    -1,   106,    -1,   128,    -1,
     126,    -1,   105,    -1,     5,    58,    96,    59,    75,    18,
      -1,     5,    58,    96,    59,    18,    -1,   106,   107,   108,
      -1,   108,    -1,    27,    -1,    28,    -1,   108,   109,   110,
      -1,   110,    -1,    29,    -1,    30,    -1,    31,    -1,    32,
      -1,    33,    -1,    34,    -1,    36,    -1,    37,    -1,    38,
      -1,    39,    -1,    40,    -1,    41,    -1,   110,   111,   112,
      -1,   112,    -1,    45,    -1,    42,    -1,    44,    -1,   112,
     113,   114,    -1,   114,    -1,    46,    -1,    47,    -1,    48,
      -1,   115,   116,    -1,   116,    -1,    44,    -1,    45,    -1,
      49,    -1,   118,    -1,    13,    -1,    10,    -1,    11,    -1,
      12,    -1,     9,    -1,     8,    -1,     7,    -1,     6,    -1,
      58,   104,    59,    -1,   117,    -1,    58,   104,     1,    -1,
     121,    -1,    14,   119,    -1,    14,    -1,   119,   120,    -1,
     120,    -1,    60,   104,    61,    -1,    60,   104,     1,    -1,
      67,   104,    66,    -1,    67,   104,     1,    -1,    35,    14,
      -1,    35,     1,    -1,   122,    58,   123,    59,    -1,   118,
      -1,   117,    -1,   124,    -1,    -1,   124,   125,    -1,   125,
      -1,    70,   104,    -1,     1,    -1,    70,     1,    -1,    67,
     127,    66,    -1,   127,    57,   104,    -1,   104,    -1,    -1,
      60,   129,    61,    -1,   129,    57,   130,    -1,   130,    -1,
      -1,   104,    43,   104,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   113,   113,   124,   129,   135,   145,   156,   157,   158,
     159,   160,   161,   162,   163,   164,   165,   166,   167,   168,
     169,   177,   190,   202,   203,   204,   205,   206,   207,   208,
     209,   210,   211,   212,   213,   214,   223,   238,   255,   269,
     279,   295,   309,   331,   345,   362,   374,   390,   397,   409,
     416,   427,   429,   432,   441,   457,   470,   483,   485,   494,
     509,   516,   519,   530,   535,   544,   546,   557,   570,   587,
     604,   611,   618,   618,   621,   633,   644,   653,   662,   668,
     673,   678,   683,   688,   698,   708,   715,   727,   728,   729,
     730,   733,   753,   759,   766,   769,   770,   774,   781,   784,
     785,   786,   787,   788,   789,   790,   791,   792,   793,   794,
     795,   798,   805,   808,   809,   810,   813,   820,   823,   824,
     825,   829,   836,   839,   840,   841,   846,   847,   856,   864,
     869,   884,   891,   899,   907,   915,   919,   921,   931,   941,
     950,   960,   976,   988,   996,  1009,  1017,  1030,  1043,  1056,
    1065,  1065,  1069,  1071,  1080,  1091,  1113,  1121,  1126,  1137,
    1148,  1159,  1169,  1178,  1192,  1205,  1216,  1227
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "$undefined", "TK_ERROR", "TK_INCLUDE",
  "TK_SUB", "TK_EMPTY_STRING", "TK_TRUE", "TK_FALSE", "TK_NIL",
  "TK_DOUBLE_CONSTANT", "TK_MULTI_PART_STRING_CONSTANT",
  "TK_STRING_CONSTANT", "TK_INTEGER_CONSTANT", "TK_IDENTIFIER", "TK_NEXT",
  "TK_BREAK", "TK_RETURN", "TK_END", "TK_ELSIF", "TK_ELSE",
  "TK_ASSIGN_REF", "TK_ASSIGN", "TK_LOOP", "TK_IF", "TK_FOR", "TK_WHILE",
  "TK_OP_LOGICAL_AND", "TK_OP_LOGICAL_OR", "TK_OP_NUM_EQ", "TK_OP_NUM_NE",
  "TK_OP_NUM_LT", "TK_OP_NUM_GT", "TK_OP_NUM_LE", "TK_OP_NUM_GE",
  "TK_OP_DOT", "TK_OP_STR_EQ", "TK_OP_STR_NE", "TK_OP_STR_LT",
  "TK_OP_STR_GT", "TK_OP_STR_LE", "TK_OP_STR_GE", "TK_OP_STR_CAT",
  "TK_HASH_IT", "TK_OP_NUM_ADD", "TK_OP_NUM_SUBST", "TK_OP_NUM_DIV",
  "TK_OP_NUM_MULT", "TK_OP_NUM_MOD", "TK_OP_LOGICAL_NEGATE", "TK_VAR_DEF",
  "TK_VAR_UNDEF", "TK_ARR_DEF", "TK_CODEREF_DEF", "TK_OP_STR_REGEXMATCH",
  "TK_COLON", "TK_SEMICOLON", "TK_COMMA", "TK_PARENTHESES_OPEN",
  "TK_PARENTHESES_CLOSE", "TK_BRACE_OPEN", "TK_BRACE_CLOSE", "TK_BYREF",
  "TK_OPTIONAL", "TK_THREE_DOTS", "TK_UNDERSCORE", "TK_BRACKET_CLOSE",
  "TK_BRACKET_OPEN", "TK_START_STATEMENT", "TK_START_EXPRESSION",
  "TK_PARAMETER_LABEL", "$accept", "prog", "stmtList", "stmt",
  "stmtInnerList", "stmtInner", "forStmt", "whileStmt", "doWhileStmt",
  "loopStmt", "valueDeepCopyAssignStmt", "referenceCopyAssignmentStmt",
  "assignmentLeftHandSide", "multiValueLeftHandSide",
  "multiValueLeftHandSideList", "multiValueLeftHandSideClause", "ifStmt",
  "elseClauses", "elsifClause", "condClause", "conditionContent",
  "includeStmt", "functionDefStmt", "functionPrototypeDecl", "funcPDecl",
  "funcParamDecls", "funcParamDecl", "optParamSpec", "optParamSpecBYREF",
  "optParamSpecOPTIONAL", "breakStmt", "nextStmt", "returnStmt", "expr",
  "anonymousFunction", "logicalExp", "logExpOp", "compExp", "compExpOp",
  "addExp", "addExpOp", "multExp", "multExpOp", "unaryExp",
  "unaryExpOpPrefix", "primaryExp", "functionCallExpr", "varRef",
  "varIndexes", "varIndex", "functionCallStmt", "functionCallLhs",
  "functionArgs", "functionArgList", "functionParam", "listConstructor",
  "expressionList", "hashConstructor", "hashClauseList", "hashClause", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    71,    72,    72,    72,    73,    73,    74,    74,    74,
      74,    74,    74,    74,    74,    74,    74,    74,    74,    74,
      74,    75,    75,    76,    76,    76,    76,    76,    76,    76,
      76,    76,    76,    76,    76,    76,    76,    77,    77,    77,
      77,    78,    78,    79,    79,    80,    80,    81,    81,    82,
      82,    83,    83,    84,    84,    85,    85,    86,    86,    87,
      88,    88,    89,    89,    90,    91,    91,    92,    93,    93,
      94,    94,    95,    95,    96,    96,    96,    97,    98,    99,
      99,   100,   100,   101,   102,   103,   103,   104,   104,   104,
